NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_55	RPL23A	11370	-0.5854529738426208	-0.5270781	Yes	
row_56	RPL28	11384	-0.5901389122009277	-0.51656693	Yes	
row_57	RPL7A	11403	-0.5971387028694153	-0.5062935	Yes	
row_58	RPL12	11449	-0.6106153726577759	-0.49777696	Yes	
row_59	RPL7	11476	-0.6191550493240356	-0.48767337	Yes	
row_60	RPS14	11555	-0.6427628397941589	-0.4809991	Yes	
row_61	RPS21	11612	-0.6616195440292358	-0.47231272	Yes	
row_62	RPS10	11642	-0.6727980375289917	-0.46138963	Yes	
row_63	RPS25	11800	-0.7412774562835693	-0.4587063	Yes	
row_64	RPL8	11941	-0.8052738904953003	-0.45350635	Yes	
row_65	RPS26	11993	-0.8283994197845459	-0.4412007	Yes	
row_66	RPL19	12104	-0.8788985013961792	-0.43232462	Yes	
row_67	FAU	12129	-0.890110433101654	-0.416799	Yes	
row_68	RPL14	12158	-0.903551459312439	-0.401311	Yes	
row_69	RPL36	12166	-0.9083755016326904	-0.38415867	Yes	
row_70	RPS28	12168	-0.9085152745246887	-0.36655492	Yes	
row_71	RPL13A	12299	-1.003041386604309	-0.35675886	Yes	
row_72	RPL35	12319	-1.0161477327346802	-0.3384068	Yes	
row_73	RPLP0	12378	-1.0580681562423706	-0.3221556	Yes	
row_74	RPS9	12440	-1.1030563116073608	-0.30525333	Yes	
row_75	RPL10	12588	-1.2183289527893066	-0.29253933	Yes	
row_76	RPL18	12660	-1.2833889722824097	-0.27287585	Yes	
row_77	RPL10A	12683	-1.2977042198181152	-0.24926944	Yes	
row_78	RPLP2	12738	-1.3611454963684082	-0.2268216	Yes	
row_79	RPS19	12757	-1.3827800750732422	-0.20126058	Yes	
row_80	RPL13	12768	-1.393127202987671	-0.17489997	Yes	
row_81	RPL3	12804	-1.4161235094070435	-0.14996144	Yes	
row_82	RPS5	12873	-1.5016744136810303	-0.12582605	Yes	
row_83	RPS15	12958	-1.6033239364624023	-0.100909226	Yes	
row_84	RPS2	13063	-1.730333685874939	-0.07501662	Yes	
row_85	RPS4X	13446	-5.365533351898193	8.225596E-4	Yes	
